time,REV
2025-09-09T00:00:00.000Z,"$1,059,654.54"
2025-09-08T00:00:00.000Z,"$1,014,923.56"
2025-09-07T00:00:00.000Z,"$548,190.01"
2025-09-06T00:00:00.000Z,"$672,301.16"
2025-09-05T00:00:00.000Z,"$1,179,088.21"
2025-09-04T00:00:00.000Z,"$1,194,920.26"
2025-09-03T00:00:00.000Z,"$1,146,946.69"
2025-09-02T00:00:00.000Z,"$1,075,435.15"
2025-09-01T00:00:00.000Z,"$7,004,931.52"
2025-08-31T00:00:00.000Z,"$721,309.55"
2025-08-30T00:00:00.000Z,"$662,186.27"
2025-08-29T00:00:00.000Z,"$1,398,589.46"
2025-08-28T00:00:00.000Z,"$1,279,263.69"
2025-08-27T00:00:00.000Z,"$1,765,249.22"
2025-08-26T00:00:00.000Z,"$1,293,472.14"
2025-08-25T00:00:00.000Z,"$1,806,797.76"
2025-08-24T00:00:00.000Z,"$1,526,129.27"
2025-08-23T00:00:00.000Z,"$1,092,144.45"
2025-08-22T00:00:00.000Z,"$3,172,541.93"
2025-08-21T00:00:00.000Z,"$1,319,341.86"
2025-08-20T00:00:00.000Z,"$1,401,372.21"
2025-08-19T00:00:00.000Z,"$1,493,165.30"
2025-08-18T00:00:00.000Z,"$1,418,271.12"
2025-08-17T00:00:00.000Z,"$955,649.55"
2025-08-16T00:00:00.000Z,"$846,050.57"
2025-08-15T00:00:00.000Z,"$1,857,015.43"
2025-08-14T00:00:00.000Z,"$3,911,197.39"
2025-08-13T00:00:00.000Z,"$3,232,780.45"
2025-08-12T00:00:00.000Z,"$2,354,370.43"
2025-08-11T00:00:00.000Z,"$1,631,218.01"
2025-08-10T00:00:00.000Z,"$1,222,770.47"
2025-08-09T00:00:00.000Z,"$1,490,881.41"
2025-08-08T00:00:00.000Z,"$1,414,021.18"
2025-08-07T00:00:00.000Z,"$1,175,055.45"
2025-08-06T00:00:00.000Z,"$948,090.63"
2025-08-05T00:00:00.000Z,"$1,332,668.40"
2025-08-04T00:00:00.000Z,"$915,336.11"
2025-08-03T00:00:00.000Z,"$641,382.96"
2025-08-02T00:00:00.000Z,"$863,895.84"
2025-08-01T00:00:00.000Z,"$1,413,102.72"
2025-07-31T00:00:00.000Z,"$2,310,184.70"
2025-07-30T00:00:00.000Z,"$2,440,313.72"
2025-07-29T00:00:00.000Z,"$2,503,320.83"
2025-07-28T00:00:00.000Z,"$1,209,560.78"
2025-07-27T00:00:00.000Z,"$835,644.28"
2025-07-26T00:00:00.000Z,"$806,578.00"
2025-07-25T00:00:00.000Z,"$1,324,026.57"
2025-07-24T00:00:00.000Z,"$1,467,525.03"
2025-07-23T00:00:00.000Z,"$1,622,823.33"
2025-07-22T00:00:00.000Z,"$1,899,991.81"
2025-07-21T00:00:00.000Z,"$2,434,861.61"
2025-07-20T00:00:00.000Z,"$2,165,055.18"
2025-07-19T00:00:00.000Z,"$1,116,832.56"
2025-07-18T00:00:00.000Z,"$3,578,758.63"
2025-07-17T00:00:00.000Z,"$4,409,276.75"
2025-07-16T00:00:00.000Z,"$3,387,612.58"
2025-07-15T00:00:00.000Z,"$2,042,766.46"
2025-07-14T00:00:00.000Z,"$2,610,314.27"
2025-07-13T00:00:00.000Z,"$1,057,098.80"
2025-07-12T00:00:00.000Z,"$940,252.62"
2025-07-11T00:00:00.000Z,"$2,845,750.79"
2025-07-10T00:00:00.000Z,"$2,654,694.76"
2025-07-09T00:00:00.000Z,"$1,809,433.84"
2025-07-08T00:00:00.000Z,"$1,065,803.75"
2025-07-07T00:00:00.000Z,"$1,226,150.65"
2025-07-06T00:00:00.000Z,"$637,057.78"
2025-07-05T00:00:00.000Z,"$593,482.67"
2025-07-04T00:00:00.000Z,"$801,252.51"
2025-07-03T00:00:00.000Z,"$1,037,551.65"
2025-07-02T00:00:00.000Z,"$1,145,377.25"
2025-07-01T00:00:00.000Z,"$1,111,302.68"
2025-06-30T00:00:00.000Z,"$1,288,433.24"
2025-06-29T00:00:00.000Z,"$609,646.75"
2025-06-28T00:00:00.000Z,"$585,797.13"
2025-06-27T00:00:00.000Z,"$934,461.20"
2025-06-26T00:00:00.000Z,"$1,746,387.95"
2025-06-25T00:00:00.000Z,"$1,907,204.91"
2025-06-24T00:00:00.000Z,"$2,126,235.29"
2025-06-23T00:00:00.000Z,"$2,289,338.85"
2025-06-22T00:00:00.000Z,"$1,895,577.07"
2025-06-21T00:00:00.000Z,"$1,447,927.95"
2025-06-20T00:00:00.000Z,"$1,314,387.35"
2025-06-19T00:00:00.000Z,"$1,177,545.61"
2025-06-18T00:00:00.000Z,"$1,023,559.39"
2025-06-17T00:00:00.000Z,"$1,350,589.73"
2025-06-16T00:00:00.000Z,"$1,355,640.31"
2025-06-15T00:00:00.000Z,"$605,042.10"
2025-06-14T00:00:00.000Z,"$580,224.84"
2025-06-13T00:00:00.000Z,"$1,768,283.05"
2025-06-12T00:00:00.000Z,"$2,382,288.22"
2025-06-11T00:00:00.000Z,"$2,143,271.24"
2025-06-10T00:00:00.000Z,"$2,448,757.09"
2025-06-09T00:00:00.000Z,"$1,791,955.38"
2025-06-08T00:00:00.000Z,"$779,430.35"
2025-06-07T00:00:00.000Z,"$771,079.83"
2025-06-06T00:00:00.000Z,"$1,524,327.22"
2025-06-05T00:00:00.000Z,"$2,667,283.50"
2025-06-04T00:00:00.000Z,"$1,794,575.26"
2025-06-03T00:00:00.000Z,"$1,960,425.90"
2025-06-02T00:00:00.000Z,"$1,663,856.29"
2025-06-01T00:00:00.000Z,"$1,001,035.70"
2025-05-31T00:00:00.000Z,"$1,057,890.09"
2025-05-30T00:00:00.000Z,"$2,274,582.37"
2025-05-29T00:00:00.000Z,"$2,296,532.33"
2025-05-28T00:00:00.000Z,"$1,950,472.82"
2025-05-27T00:00:00.000Z,"$2,394,083.79"
2025-05-26T00:00:00.000Z,"$1,057,289.09"
2025-05-25T00:00:00.000Z,"$764,213.01"
2025-05-24T00:00:00.000Z,"$728,678.06"
2025-05-23T00:00:00.000Z,"$2,225,464.34"
2025-05-22T00:00:00.000Z,"$2,365,686.20"
2025-05-21T00:00:00.000Z,"$1,903,617.40"
2025-05-20T00:00:00.000Z,"$1,293,118.79"
2025-05-19T00:00:00.000Z,"$1,242,010.08"
2025-05-18T00:00:00.000Z,"$1,204,353.71"
2025-05-17T00:00:00.000Z,"$826,842.83"
2025-05-16T00:00:00.000Z,"$1,546,723.51"
2025-05-15T00:00:00.000Z,"$1,862,513.35"
2025-05-14T00:00:00.000Z,"$1,777,242.00"
2025-05-13T00:00:00.000Z,"$2,550,483.19"
2025-05-12T00:00:00.000Z,"$2,963,640.31"
2025-05-11T00:00:00.000Z,"$2,586,542.95"
2025-05-10T00:00:00.000Z,"$2,366,079.33"
2025-05-09T00:00:00.000Z,"$3,010,179.85"
2025-05-08T00:00:00.000Z,"$3,076,000.43"
2025-05-07T00:00:00.000Z,"$821,892.23"
2025-05-06T00:00:00.000Z,"$622,019.33"
2025-05-05T00:00:00.000Z,"$536,883.07"
2025-05-04T00:00:00.000Z,"$415,677.95"
2025-05-03T00:00:00.000Z,"$369,161.51"
2025-05-02T00:00:00.000Z,"$550,981.07"
2025-05-01T00:00:00.000Z,"$696,408.43"
2025-04-30T00:00:00.000Z,"$601,950.46"
2025-04-29T00:00:00.000Z,"$558,193.89"
2025-04-28T00:00:00.000Z,"$756,488.59"
2025-04-27T00:00:00.000Z,"$507,701.38"
2025-04-26T00:00:00.000Z,"$526,643.65"
2025-04-25T00:00:00.000Z,"$843,483.32"
2025-04-24T00:00:00.000Z,"$1,251,934.59"
2025-04-23T00:00:00.000Z,"$1,114,637.65"
2025-04-22T00:00:00.000Z,"$1,502,647.63"
2025-04-21T00:00:00.000Z,"$597,793.17"
2025-04-20T00:00:00.000Z,"$412,770.25"
2025-04-19T00:00:00.000Z,"$320,534.70"
2025-04-18T00:00:00.000Z,"$413,306.61"
2025-04-17T00:00:00.000Z,"$477,815.54"
2025-04-16T00:00:00.000Z,"$673,625.25"
2025-04-15T00:00:00.000Z,"$610,319.27"
2025-04-14T00:00:00.000Z,"$990,337.88"
2025-04-13T00:00:00.000Z,"$902,201.47"
2025-04-12T00:00:00.000Z,"$662,589.98"
2025-04-11T00:00:00.000Z,"$943,404.49"
2025-04-10T00:00:00.000Z,"$1,672,310.02"
2025-04-09T00:00:00.000Z,"$2,086,497.95"
2025-04-08T00:00:00.000Z,"$903,828.72"
2025-04-07T00:00:00.000Z,"$5,385,094.25"
2025-04-06T00:00:00.000Z,"$4,763,239.48"
2025-04-05T00:00:00.000Z,"$460,194.32"
2025-04-04T00:00:00.000Z,"$784,344.24"
2025-04-03T00:00:00.000Z,"$834,536.06"
2025-04-02T00:00:00.000Z,"$1,234,889.72"
2025-04-01T00:00:00.000Z,"$1,136,634.35"
2025-03-31T00:00:00.000Z,"$730,396.03"
2025-03-30T00:00:00.000Z,"$823,986.23"
2025-03-29T00:00:00.000Z,"$594,815.35"
2025-03-28T00:00:00.000Z,"$1,083,268.78"
2025-03-27T00:00:00.000Z,"$626,972.66"
2025-03-26T00:00:00.000Z,"$642,595.18"
2025-03-25T00:00:00.000Z,"$595,338.39"
2025-03-24T00:00:00.000Z,"$704,745.07"
2025-03-23T00:00:00.000Z,"$387,410.56"
2025-03-22T00:00:00.000Z,"$415,969.88"
2025-03-21T00:00:00.000Z,"$558,752.08"
2025-03-20T00:00:00.000Z,"$668,375.13"
2025-03-19T00:00:00.000Z,"$1,099,047.94"
2025-03-18T00:00:00.000Z,"$614,400.80"
2025-03-17T00:00:00.000Z,"$643,481.02"
2025-03-16T00:00:00.000Z,"$565,165.47"
2025-03-15T00:00:00.000Z,"$469,942.22"
2025-03-14T00:00:00.000Z,"$731,811.84"
2025-03-13T00:00:00.000Z,"$766,817.58"
2025-03-12T00:00:00.000Z,"$1,356,462.24"
2025-03-11T00:00:00.000Z,"$3,061,995.44"
2025-03-10T00:00:00.000Z,"$5,192,618.05"
2025-03-09T00:00:00.000Z,"$1,172,148.34"
2025-03-08T00:00:00.000Z,"$763,482.05"
2025-03-07T00:00:00.000Z,"$1,656,404.39"
2025-03-06T00:00:00.000Z,"$1,059,294.04"
2025-03-05T00:00:00.000Z,"$1,004,888.13"
2025-03-04T00:00:00.000Z,"$3,012,543.45"
2025-03-03T00:00:00.000Z,"$2,014,062.62"
2025-03-02T00:00:00.000Z,"$3,202,147.56"
2025-03-01T00:00:00.000Z,"$951,403.93"
2025-02-28T00:00:00.000Z,"$3,939,626.36"
2025-02-27T00:00:00.000Z,"$1,287,722.69"
2025-02-26T00:00:00.000Z,"$2,501,062.28"
2025-02-25T00:00:00.000Z,"$4,538,784.80"
2025-02-24T00:00:00.000Z,"$1,876,550.89"
2025-02-23T00:00:00.000Z,"$1,015,559.56"
2025-02-22T00:00:00.000Z,"$1,039,124.45"
2025-02-21T00:00:00.000Z,"$2,298,937.77"
2025-02-20T00:00:00.000Z,"$1,105,326.58"
2025-02-19T00:00:00.000Z,"$915,110.04"
2025-02-18T00:00:00.000Z,"$1,464,140.76"
2025-02-17T00:00:00.000Z,"$4,669,960.11"
2025-02-16T00:00:00.000Z,"$722,970.14"
2025-02-15T00:00:00.000Z,"$671,909.82"
2025-02-14T00:00:00.000Z,"$1,107,383.25"
2025-02-13T00:00:00.000Z,"$1,713,435.15"
2025-02-12T00:00:00.000Z,"$1,806,714.71"
2025-02-11T00:00:00.000Z,"$1,474,663.58"
2025-02-10T00:00:00.000Z,"$1,188,364.26"
2025-02-09T00:00:00.000Z,"$1,122,456.02"
2025-02-08T00:00:00.000Z,"$836,065.49"
2025-02-07T00:00:00.000Z,"$1,488,748.22"
2025-02-06T00:00:00.000Z,"$1,700,895.19"
2025-02-05T00:00:00.000Z,"$1,522,712.74"
2025-02-04T00:00:00.000Z,"$2,623,222.81"
2025-02-03T00:00:00.000Z,"$26,002,577.14"
2025-02-02T00:00:00.000Z,"$5,097,093.72"
2025-02-01T00:00:00.000Z,"$1,632,043.03"
2025-01-31T00:00:00.000Z,"$2,641,144.42"
2025-01-30T00:00:00.000Z,"$2,073,441.83"
2025-01-29T00:00:00.000Z,"$2,101,642.49"
2025-01-28T00:00:00.000Z,"$2,736,907.91"
2025-01-27T00:00:00.000Z,"$5,116,618.89"
2025-01-26T00:00:00.000Z,"$2,720,882.25"
2025-01-25T00:00:00.000Z,"$2,739,633.25"
2025-01-24T00:00:00.000Z,"$6,449,234.53"
2025-01-23T00:00:00.000Z,"$5,797,719.90"
2025-01-22T00:00:00.000Z,"$4,483,886.23"
2025-01-21T00:00:00.000Z,"$6,715,316.37"
2025-01-20T00:00:00.000Z,"$16,066,737.99"
2025-01-19T00:00:00.000Z,"$17,171,976.42"
2025-01-18T00:00:00.000Z,"$6,970,767.67"
2025-01-17T00:00:00.000Z,"$4,479,418.76"
2025-01-16T00:00:00.000Z,"$3,370,928.63"
2025-01-15T00:00:00.000Z,"$4,058,548.59"
2025-01-14T00:00:00.000Z,"$3,148,745.84"
2025-01-13T00:00:00.000Z,"$4,762,550.01"
2025-01-12T00:00:00.000Z,"$1,516,721.59"
2025-01-11T00:00:00.000Z,"$1,761,552.75"
2025-01-10T00:00:00.000Z,"$3,632,604.82"
2025-01-09T00:00:00.000Z,"$4,051,385.82"
2025-01-08T00:00:00.000Z,"$4,582,059.75"
2025-01-07T00:00:00.000Z,"$5,475,726.15"
2025-01-06T00:00:00.000Z,"$6,927,484.04"
2025-01-05T00:00:00.000Z,"$3,909,383.17"
2025-01-04T00:00:00.000Z,"$4,784,359.03"
2025-01-03T00:00:00.000Z,"$5,614,019.63"
2025-01-02T00:00:00.000Z,"$9,375,459.00"
2025-01-01T00:00:00.000Z,"$7,760,843.60"
2024-12-31T00:00:00.000Z,"$4,716,999.62"
2024-12-30T00:00:00.000Z,"$3,514,394.84"
2024-12-29T00:00:00.000Z,"$2,262,488.07"
2024-12-28T00:00:00.000Z,"$2,359,422.71"
2024-12-27T00:00:00.000Z,"$3,083,290.59"
2024-12-26T00:00:00.000Z,"$3,322,884.98"
2024-12-25T00:00:00.000Z,"$2,801,542.28"
2024-12-24T00:00:00.000Z,"$3,527,256.47"
2024-12-23T00:00:00.000Z,"$4,573,515.66"
2024-12-22T00:00:00.000Z,"$3,247,102.97"
2024-12-21T00:00:00.000Z,"$4,068,310.65"
2024-12-20T00:00:00.000Z,"$9,687,401.27"
2024-12-19T00:00:00.000Z,"$10,474,199.51"
2024-12-18T00:00:00.000Z,"$9,393,492.47"
2024-12-17T00:00:00.000Z,"$8,631,944.28"
2024-12-16T00:00:00.000Z,"$9,281,701.52"
2024-12-15T00:00:00.000Z,"$4,821,993.49"
2024-12-14T00:00:00.000Z,"$5,251,407.20"
2024-12-13T00:00:00.000Z,"$7,600,444.59"
2024-12-12T00:00:00.000Z,"$10,244,067.16"
2024-12-11T00:00:00.000Z,"$9,174,330.03"
2024-12-10T00:00:00.000Z,"$13,173,685.56"
2024-12-09T00:00:00.000Z,"$14,703,126.93"
2024-12-08T00:00:00.000Z,"$5,549,316.62"
2024-12-07T00:00:00.000Z,"$6,913,877.62"
2024-12-06T00:00:00.000Z,"$11,304,991.72"
2024-12-05T00:00:00.000Z,"$12,392,676.34"
2024-12-04T00:00:00.000Z,"$12,380,583.28"
2024-12-03T00:00:00.000Z,"$12,760,727.06"
2024-12-02T00:00:00.000Z,"$12,451,281.60"
2024-12-01T00:00:00.000Z,"$6,623,697.82"
2024-11-30T00:00:00.000Z,"$5,116,133.40"
2024-11-29T00:00:00.000Z,"$5,086,004.13"
2024-11-28T00:00:00.000Z,"$5,217,174.30"
2024-11-27T00:00:00.000Z,"$7,104,639.37"
2024-11-26T00:00:00.000Z,"$5,685,665.25"
2024-11-25T00:00:00.000Z,"$6,567,484.18"
2024-11-24T00:00:00.000Z,"$4,638,800.55"
2024-11-23T00:00:00.000Z,"$6,510,724.01"
2024-11-22T00:00:00.000Z,"$6,171,151.25"
2024-11-21T00:00:00.000Z,"$7,592,285.16"
2024-11-20T00:00:00.000Z,"$5,673,655.69"
2024-11-19T00:00:00.000Z,"$6,730,906.40"
2024-11-18T00:00:00.000Z,"$6,492,955.47"
2024-11-17T00:00:00.000Z,"$5,049,742.25"
2024-11-16T00:00:00.000Z,"$5,856,759.53"
2024-11-15T00:00:00.000Z,"$8,214,969.80"
2024-11-14T00:00:00.000Z,"$12,779,397.51"
2024-11-13T00:00:00.000Z,"$18,951,100.95"
2024-11-12T00:00:00.000Z,"$13,154,766.33"
2024-11-11T00:00:00.000Z,"$11,428,277.38"
2024-11-10T00:00:00.000Z,"$7,692,507.09"
2024-11-09T00:00:00.000Z,"$4,530,361.06"
2024-11-08T00:00:00.000Z,"$5,928,147.49"
2024-11-07T00:00:00.000Z,"$7,104,619.28"
2024-11-06T00:00:00.000Z,"$8,107,875.22"
2024-11-05T00:00:00.000Z,"$2,891,506.32"
2024-11-04T00:00:00.000Z,"$2,688,787.47"
2024-11-03T00:00:00.000Z,"$2,306,945.66"
2024-11-02T00:00:00.000Z,"$2,278,057.94"
2024-11-01T00:00:00.000Z,"$3,504,549.19"
2024-10-31T00:00:00.000Z,"$3,960,507.74"
2024-10-30T00:00:00.000Z,"$5,439,914.22"
2024-10-29T00:00:00.000Z,"$4,609,931.77"
2024-10-28T00:00:00.000Z,"$3,715,910.66"
2024-10-27T00:00:00.000Z,"$2,222,014.66"
2024-10-26T00:00:00.000Z,"$2,246,876.98"
2024-10-25T00:00:00.000Z,"$3,424,889.80"
2024-10-24T00:00:00.000Z,"$3,798,589.16"
2024-10-23T00:00:00.000Z,"$4,525,587.96"
2024-10-22T00:00:00.000Z,"$4,073,802.61"
2024-10-21T00:00:00.000Z,"$3,608,448.72"
2024-10-20T00:00:00.000Z,"$3,522,709.23"
2024-10-19T00:00:00.000Z,"$4,239,677.86"
2024-10-18T00:00:00.000Z,"$7,935,468.32"
2024-10-17T00:00:00.000Z,"$6,775,609.46"
2024-10-16T00:00:00.000Z,"$5,289,078.36"
2024-10-15T00:00:00.000Z,"$6,289,234.87"
2024-10-14T00:00:00.000Z,"$7,356,456.26"
2024-10-13T00:00:00.000Z,"$4,558,266.55"
2024-10-12T00:00:00.000Z,"$5,539,455.47"
2024-10-11T00:00:00.000Z,"$6,543,176.76"
2024-10-10T00:00:00.000Z,"$4,881,928.61"
2024-10-09T00:00:00.000Z,"$7,732,496.19"
2024-10-08T00:00:00.000Z,"$8,233,431.69"
2024-10-07T00:00:00.000Z,"$7,753,638.18"
2024-10-06T00:00:00.000Z,"$3,549,617.27"
2024-10-05T00:00:00.000Z,"$2,635,792.77"
2024-10-04T00:00:00.000Z,"$2,677,208.26"
2024-10-03T00:00:00.000Z,"$3,210,357.39"
2024-10-02T00:00:00.000Z,"$4,427,248.20"
2024-10-01T00:00:00.000Z,"$6,827,068.59"
2024-09-30T00:00:00.000Z,"$4,711,171.77"
2024-09-29T00:00:00.000Z,"$3,446,711.17"
2024-09-28T00:00:00.000Z,"$3,096,734.04"
2024-09-27T00:00:00.000Z,"$5,899,463.03"
2024-09-26T00:00:00.000Z,"$8,165,076.06"
2024-09-25T00:00:00.000Z,"$8,163,792.15"
2024-09-24T00:00:00.000Z,"$8,512,095.06"
2024-09-23T00:00:00.000Z,"$8,415,133.48"
2024-09-22T00:00:00.000Z,"$4,732,775.72"
2024-09-21T00:00:00.000Z,"$5,518,230.23"
2024-09-20T00:00:00.000Z,"$7,081,567.49"
2024-09-19T00:00:00.000Z,"$6,279,305.87"
2024-09-18T00:00:00.000Z,"$3,697,045.51"
2024-09-17T00:00:00.000Z,"$3,636,062.45"
2024-09-16T00:00:00.000Z,"$3,614,774.23"
2024-09-15T00:00:00.000Z,"$1,310,466.77"
2024-09-14T00:00:00.000Z,"$1,368,167.77"
2024-09-13T00:00:00.000Z,"$1,871,145.86"
2024-09-12T00:00:00.000Z,"$2,086,110.09"
2024-09-11T00:00:00.000Z,"$1,787,411.27"
2024-09-10T00:00:00.000Z,"$2,957,694.02"
2024-09-09T00:00:00.000Z,"$2,442,180.25"
2024-09-08T00:00:00.000Z,"$920,655.38"
2024-09-07T00:00:00.000Z,"$1,349,433.87"
2024-09-06T00:00:00.000Z,"$4,208,337.12"
2024-09-05T00:00:00.000Z,"$2,512,783.83"
2024-09-04T00:00:00.000Z,"$2,489,778.71"
2024-09-03T00:00:00.000Z,"$1,974,667.90"
2024-09-02T00:00:00.000Z,"$2,016,266.32"
2024-09-01T00:00:00.000Z,"$786,429.99"
2024-08-31T00:00:00.000Z,"$656,435.27"
2024-08-30T00:00:00.000Z,"$1,084,635.64"
2024-08-29T00:00:00.000Z,"$1,371,329.85"
2024-08-28T00:00:00.000Z,"$1,433,885.76"
2024-08-27T00:00:00.000Z,"$1,975,397.41"
2024-08-26T00:00:00.000Z,"$1,344,147.35"
2024-08-25T00:00:00.000Z,"$863,921.14"
2024-08-24T00:00:00.000Z,"$1,110,346.99"
2024-08-23T00:00:00.000Z,"$1,469,635.98"
2024-08-22T00:00:00.000Z,"$1,136,849.29"
2024-08-21T00:00:00.000Z,"$1,797,420.61"
2024-08-20T00:00:00.000Z,"$1,602,096.97"
2024-08-19T00:00:00.000Z,"$1,370,216.09"
2024-08-18T00:00:00.000Z,"$1,051,911.08"
2024-08-17T00:00:00.000Z,"$994,097.13"
2024-08-16T00:00:00.000Z,"$1,233,819.43"
2024-08-15T00:00:00.000Z,"$2,707,438.55"
2024-08-14T00:00:00.000Z,"$2,273,423.63"
2024-08-13T00:00:00.000Z,"$1,975,380.24"
2024-08-12T00:00:00.000Z,"$2,757,545.68"
2024-08-11T00:00:00.000Z,"$1,467,491.99"
2024-08-10T00:00:00.000Z,"$1,102,888.88"
2024-08-09T00:00:00.000Z,"$2,412,599.61"
2024-08-08T00:00:00.000Z,"$3,084,695.36"
2024-08-07T00:00:00.000Z,"$2,601,018.74"
2024-08-06T00:00:00.000Z,"$2,462,149.57"
2024-08-05T00:00:00.000Z,"$27,219,845.91"
2024-08-04T00:00:00.000Z,"$3,796,793.90"
2024-08-03T00:00:00.000Z,"$1,910,823.21"
2024-08-02T00:00:00.000Z,"$3,618,470.89"
2024-08-01T00:00:00.000Z,"$4,762,890.59"
2024-07-31T00:00:00.000Z,"$4,296,385.26"
2024-07-30T00:00:00.000Z,"$4,209,383.92"
2024-07-29T00:00:00.000Z,"$2,229,745.06"
2024-07-28T00:00:00.000Z,"$1,582,871.07"
2024-07-27T00:00:00.000Z,"$3,119,137.95"
2024-07-26T00:00:00.000Z,"$1,955,393.26"
2024-07-25T00:00:00.000Z,"$3,227,240.50"
2024-07-24T00:00:00.000Z,"$3,062,312.26"
2024-07-23T00:00:00.000Z,"$3,563,818.69"
2024-07-22T00:00:00.000Z,"$4,210,844.62"
2024-07-21T00:00:00.000Z,"$3,765,853.86"
2024-07-20T00:00:00.000Z,"$3,550,762.64"
2024-07-19T00:00:00.000Z,"$4,366,272.66"
2024-07-18T00:00:00.000Z,"$7,159,925.01"
2024-07-17T00:00:00.000Z,"$5,930,217.98"
2024-07-16T00:00:00.000Z,"$5,413,429.20"
2024-07-15T00:00:00.000Z,"$4,969,644.28"
2024-07-14T00:00:00.000Z,"$2,347,393.94"
2024-07-13T00:00:00.000Z,"$2,029,548.06"
2024-07-12T00:00:00.000Z,"$2,399,992.32"
2024-07-11T00:00:00.000Z,"$3,325,973.89"
2024-07-10T00:00:00.000Z,"$3,736,755.28"
2024-07-09T00:00:00.000Z,"$2,655,040.52"
2024-07-08T00:00:00.000Z,"$2,710,237.06"
2024-07-07T00:00:00.000Z,"$1,414,589.21"
2024-07-06T00:00:00.000Z,"$1,596,240.59"
2024-07-05T00:00:00.000Z,"$6,970,037.30"
2024-07-04T00:00:00.000Z,"$4,715,646.75"
2024-07-03T00:00:00.000Z,"$4,840,985.99"
2024-07-02T00:00:00.000Z,"$3,079,578.69"
2024-07-01T00:00:00.000Z,"$3,633,703.35"
2024-06-30T00:00:00.000Z,"$2,116,935.18"
2024-06-29T00:00:00.000Z,"$1,626,076.89"
2024-06-28T00:00:00.000Z,"$3,321,316.95"
2024-06-27T00:00:00.000Z,"$4,379,584.32"
2024-06-26T00:00:00.000Z,"$3,457,689.43"
2024-06-25T00:00:00.000Z,"$3,520,946.73"
2024-06-24T00:00:00.000Z,"$3,990,909.66"
2024-06-23T00:00:00.000Z,"$2,155,408.90"
2024-06-22T00:00:00.000Z,"$2,087,214.51"
2024-06-21T00:00:00.000Z,"$3,400,246.21"
2024-06-20T00:00:00.000Z,"$5,555,048.15"
2024-06-19T00:00:00.000Z,"$4,658,447.68"
2024-06-18T00:00:00.000Z,"$5,460,707.57"
2024-06-17T00:00:00.000Z,"$4,641,311.08"
2024-06-16T00:00:00.000Z,"$2,914,767.34"
2024-06-15T00:00:00.000Z,"$3,082,908.16"
2024-06-14T00:00:00.000Z,"$5,849,347.64"
2024-06-13T00:00:00.000Z,"$8,662,500.42"
2024-06-12T00:00:00.000Z,"$8,675,302.86"
2024-06-11T00:00:00.000Z,"$8,017,214.36"
2024-06-10T00:00:00.000Z,"$6,627,498.61"
2024-06-09T00:00:00.000Z,"$4,697,086.57"
2024-06-08T00:00:00.000Z,"$4,911,682.25"
2024-06-07T00:00:00.000Z,"$9,460,520.75"
2024-06-06T00:00:00.000Z,"$11,153,739.12"
2024-06-05T00:00:00.000Z,"$10,336,669.79"
2024-06-04T00:00:00.000Z,"$6,308,423.21"
2024-06-03T00:00:00.000Z,"$7,616,697.80"
2024-06-02T00:00:00.000Z,"$5,887,325.57"
2024-06-01T00:00:00.000Z,"$4,880,766.50"
2024-05-31T00:00:00.000Z,"$7,223,555.64"
2024-05-30T00:00:00.000Z,"$8,191,969.99"
2024-05-29T00:00:00.000Z,"$7,452,707.87"
2024-05-28T00:00:00.000Z,"$9,401,946.23"
2024-05-27T00:00:00.000Z,"$9,014,840.31"
2024-05-26T00:00:00.000Z,"$4,028,139.13"
2024-05-25T00:00:00.000Z,"$3,373,973.84"
2024-05-24T00:00:00.000Z,"$5,734,120.52"
2024-05-23T00:00:00.000Z,"$9,363,937.02"
2024-05-22T00:00:00.000Z,"$7,123,693.75"
2024-05-21T00:00:00.000Z,"$8,450,333.54"
2024-05-20T00:00:00.000Z,"$8,828,493.71"
2024-05-19T00:00:00.000Z,"$2,159,963.34"
2024-05-18T00:00:00.000Z,"$2,079,886.14"
2024-05-17T00:00:00.000Z,"$3,057,148.91"
2024-05-16T00:00:00.000Z,"$2,875,276.44"
2024-05-15T00:00:00.000Z,"$3,899,387.56"
2024-05-14T00:00:00.000Z,"$3,547,852.83"
2024-05-13T00:00:00.000Z,"$4,176,711.88"
2024-05-12T00:00:00.000Z,"$1,977,798.00"
2024-05-11T00:00:00.000Z,"$2,213,095.94"
2024-05-10T00:00:00.000Z,"$3,175,345.88"
2024-05-09T00:00:00.000Z,"$2,579,900.98"
2024-05-08T00:00:00.000Z,"$2,729,824.81"
2024-05-07T00:00:00.000Z,"$3,314,597.06"
2024-05-06T00:00:00.000Z,"$3,189,457.31"
2024-05-05T00:00:00.000Z,"$2,963,728.69"
2024-05-04T00:00:00.000Z,"$2,890,451.40"
2024-05-03T00:00:00.000Z,"$3,659,587.64"
2024-05-02T00:00:00.000Z,"$3,835,443.48"
2024-05-01T00:00:00.000Z,"$4,950,906.41"
2024-04-30T00:00:00.000Z,"$6,903,555.52"
2024-04-29T00:00:00.000Z,"$4,356,281.64"
2024-04-28T00:00:00.000Z,"$3,843,054.80"
2024-04-27T00:00:00.000Z,"$3,192,037.78"
2024-04-26T00:00:00.000Z,"$3,646,328.94"
2024-04-25T00:00:00.000Z,"$5,727,498.52"
2024-04-24T00:00:00.000Z,"$8,890,019.23"
2024-04-23T00:00:00.000Z,"$5,887,562.31"
